InsertLine
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5490', '', 2508, '28/08/2025', '-479750.000000', '47636463.82', 100.000000, '7.77000', '28/08/2025', '29/08/2025', 'MXN', '99.29400000', 'MXLFGO0002O1', 'BDE6PN5M2', '', '47636463.82');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4230', '1A_VRTX_*', 1856, '11/10/2024', '', '682.00', 9256.560000, '', '15/10/2024', '', 'MXN', '', '', 'SBBM5F156', 'US92532F1003', '682.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4703', '1A_VRTX_*', 2085, '25/02/2025', '', '1152.00', 9816.580000, '', '26/02/2025', '', 'MXN', '', '', 'SBBM5F156', 'US92532F1003', '1152.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4735', '1A_VRTX_*', 2099, '06/03/2025', '', '200.00', 9936.760000, '', '07/03/2025', '', 'MXN', '', '', 'SBBM5F156', 'US92532F1003', '200.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4970', '1A_VRTX_*', 2230, '08/05/2025', '', '213.00', 8394.670000, '', '09/05/2025', '', 'MXN', '', '', 'SBBM5F156', 'US92532F1003', '213.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5324', '1A_VRTX_*', 2418, '24/07/2025', '', '1007.00', 8795.990000, '', '25/07/2025', '', 'MXN', '', '', 'SBBM5F156', 'US92532F1003', '1007.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2471', '1A_ISRG_*', 998, '29/03/2023', '', '2420.00', 4546.460000, '', '31/03/2023', '', 'MXN', '', '', 'SBD09GF44', 'US46120E6023', '2420.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4231', '1A_ISRG_*', 1857, '11/10/2024', '', '671.00', 9365.370000, '', '15/10/2024', '', 'MXN', '', '', 'SBD09GF44', 'US46120E6023', '671.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2338', '1A_ISRG_*', 935, '17/02/2023', '', '109.00', 4411.490000, '', '22/02/2023', '', 'MXN', '', '', 'SBD09GF44', 'US46120E6023', '109.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5332', '1A_ISRG_*', 2426, '24/07/2025', '', '4256.00', 9044.960000, '', '25/07/2025', '', 'MXN', '', '', 'SBD09GF44', 'US46120E6023', '4256.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5282', '1A_PGR_*', 2394, '16/07/2025', '', '9060.00', 4631.470000, '', '17/07/2025', '', 'MXN', '', '', 'SBD5KLD58', 'US7433151039', '9060.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5335', '1A_PGR_*', 2429, '24/07/2025', '', '2280.00', 4593.190000, '', '25/07/2025', '', 'MXN', '', '', 'SBD5KLD58', 'US7433151039', '2280.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4405', '1I_RSP_*', 1953, '29/11/2024', '', '70000.00', 3816.170000, '', '02/12/2024', '', 'MXN', '', '', 'SBF2HB004', 'US46137V3574', '70000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4602', '1I_RSP_*', 2034, '27/01/2025', '', '4700.00', 3763.640000, '', '28/01/2025', '', 'MXN', '', '', 'SBF2HB004', 'US46137V3574', '4700.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4911', '1I_RSP_*', 2193, '24/04/2025', '', '2912.00', 3265.940000, '', '25/04/2025', '', 'MXN', '', '', 'SBF2HB004', 'US46137V3574', '2912.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3711', '1A_DE_*', 1553, '28/05/2024', '', '3691.00', 6179.840000, '', '29/05/2024', '', 'MXN', '', '', 'SBF2XP286', 'US2441991054', '3691.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3419', '1A_DE_*', 1419, '12/02/2024', '', '2847.00', 6662.480000, '', '14/02/2024', '', 'MXN', '', '', 'SBF2XP286', 'US2441991054', '2847.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2820', '1I_SPSM_*', 1158, '12/07/2023', '', '33600.00', 669.450000, '', '14/07/2023', '', 'MXN', '', '', 'SBF3SNB77', 'US78468R8530', '33600.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3235', '1I_SPSM_*', 1333, '06/12/2023', '', '43250.00', 674.890000, '', '08/12/2023', '', 'MXN', '', '', 'SBF3SNB77', 'US78468R8530', '43250.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3561', '1I_SPSM_*', 1477, '08/04/2024', '', '21912.00', 690.230000, '', '10/04/2024', '', 'MXN', '', '', 'SBF3SNB77', 'US78468R8530', '21912.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3714', '1I_SPSM_*', 1556, '28/05/2024', '', '26627.00', 709.150000, '', '29/05/2024', '', 'MXN', '', '', 'SBF3SNB77', 'US78468R8530', '26627.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2715', '1I_SPSM_*', 1117, '12/06/2023', '', '75624.00', 703.493953, '', '13/06/2023', '', 'MXN', '', '', 'SBF3SNB77', 'US78468R8530', '75624.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4544', '1A_AVGO_*', 2008, '13/01/2025', '', '7132.00', 4688.840000, '', '14/01/2025', '', 'MXN', '', '', 'SBF4J8476', 'US11135F1012', '7132.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4739', '1A_AVGO_*', 2103, '06/03/2025', '', '3563.00', 3718.260000, '', '07/03/2025', '', 'MXN', '', '', 'SBF4J8476', 'US11135F1012', '3563.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5004', '1A_AVGO_*', 2248, '19/05/2025', '', '1400.00', 4469.530000, '', '20/05/2025', '', 'MXN', '', '', 'SBF4J8476', 'US11135F1012', '1400.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5268', '1A_AVGO_*', 2386, '14/07/2025', '', '6693.00', 5170.080000, '', '15/07/2025', '', 'MXN', '', '', 'SBF4J8476', 'US11135F1012', '6693.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5369', '1A_AVGO_*', 2449, '01/08/2025', '', '2845.00', 5480.980000, '', '04/08/2025', '', 'MXN', '', '', 'SBF4J8476', 'US11135F1012', '2845.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4925', '1A_KR_*', 2205, '25/04/2025', '', '15500.00', 1372.780000, '', '28/04/2025', '', 'MXN', '', '', 'SBF5V9162', 'US5010441013', '15500.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5135', '1A_KR_*', 2311, '20/06/2025', '', '5961.00', 1370.260000, '', '23/06/2025', '', 'MXN', '', '', 'SBF5V9162', 'US5010441013', '5961.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5165', '1A_KR_*', 2333, '25/06/2025', '', '7681.00', 1372.390000, '', '26/06/2025', '', 'MXN', '', '', 'SBF5V9162', 'US5010441013', '7681.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5283', '1A_ACN_N', 2395, '16/07/2025', '', '5299.00', 5235.080000, '', '17/07/2025', '', 'MXN', '', '', 'SBFN0PV76', 'IE00B4BNMY34', '5299.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3726', '1A_MNST_*', 1568, '28/05/2024', '', '35548.00', 863.560000, '', '29/05/2024', '', 'MXN', '', '', 'SBG111889', 'US61174X1090', '35548.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4406', '1A_DHI_*', 1954, '29/11/2024', '', '3838.00', 3449.560000, '', '02/12/2024', '', 'MXN', '', '', 'SBHNGR465', 'US23331A1097', '3838.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4546', '1A_DHI_*', 2010, '13/01/2025', '', '6871.00', 2854.060000, '', '14/01/2025', '', 'MXN', '', '', 'SBHNGR465', 'US23331A1097', '6871.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4920', '1A_DHI_*', 2202, '24/04/2025', '', '1209.00', 2470.120000, '', '25/04/2025', '', 'MXN', '', '', 'SBHNGR465', 'US23331A1097', '1209.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4228', '1A_DHI_*', 1854, '11/10/2024', '', '141.00', 3555.710000, '', '15/10/2024', '', 'MXN', '', '', 'SBHNGR465', 'US23331A1097', '141.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4324', '1_GENTERA_*', 1908, '06/11/2024', '', '124747.00', 25.473700, '', '07/11/2024', '', 'MXN', '', '', 'SBHWQZW16', 'MX01GE0E0004', '124747.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4331', '1_GENTERA_*', 1913, '07/11/2024', '', '390456.00', 27.318800, '', '08/11/2024', '', 'MXN', '', '', 'SBHWQZW16', 'MX01GE0E0004', '390456.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4305', '1_GENTERA_*', 1895, '01/11/2024', '', '314797.00', 25.515900, '', '04/11/2024', '', 'MXN', '', '', 'SBHWQZW16', 'MX01GE0E0004', '314797.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5393', '1_GENTERA_*', 2463, '07/08/2025', '', '80000.00', 42.995306, '', '08/08/2025', '', 'MXN', '', '', 'SBHWQZW16', 'MX01GE0E0004', '80000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3708', '1A_TSLA_*', 1550, '28/05/2024', '', '8296.00', 2953.100000, '', '29/05/2024', '', 'MXN', '', '', 'SBJZ2C969', 'US88160R1014', '8296.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4701', '1A_TSLA_*', 2083, '25/02/2025', '', '1420.00', 6159.120000, '', '26/02/2025', '', 'MXN', '', '', 'SBJZ2C969', 'US88160R1014', '1420.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3562', '1A_TSLA_*', 1478, '08/04/2024', '', '3583.00', 2834.970000, '', '10/04/2024', '', 'MXN', '', '', 'SBJZ2C969', 'US88160R1014', '3583.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3733', '1A_UBER_*', 1575, '28/05/2024', '', '25594.00', 1059.890000, '', '29/05/2024', '', 'MXN', '', '', 'SBK71YX65', 'US90353T1007', '25594.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4550', '1A_UBER_*', 2014, '13/01/2025', '', '5292.00', 1378.680000, '', '14/01/2025', '', 'MXN', '', '', 'SBK71YX65', 'US90353T1007', '5292.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3527', '1A_UBER_*', 1463, '22/03/2024', '', '2404.00', 1346.860000, '', '26/03/2024', '', 'MXN', '', '', 'SBK71YX65', 'US90353T1007', '2404.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5286', '1A_ETN1_N', 2398, '16/07/2025', '', '4040.00', 6806.950000, '', '17/07/2025', '', 'MXN', '', '', 'SBKC5BR67', 'IE00B8KQN827', '4040.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5005', '1A_SNPS_*', 2249, '19/05/2025', '', '3300.00', 10015.140000, '', '20/05/2025', '', 'MXN', '', '', 'SBKDSNX42', 'US8716071076', '3300.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4059', '1A_NKE_*', 1769, '26/08/2024', '', '11000.00', 1633.680000, '', '27/08/2024', '', 'MXN', '', '', 'SBKRBYF86', 'US6541061031', '11000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4408', '1A_NKE_*', 1956, '29/11/2024', '', '8626.00', 1604.240000, '', '02/12/2024', '', 'MXN', '', '', 'SBKRBYF86', 'US6541061031', '8626.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4543', '1A_NKE_*', 2007, '13/01/2025', '', '4369.00', 1495.240000, '', '14/01/2025', '', 'MXN', '', '', 'SBKRBYF86', 'US6541061031', '4369.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4705', '1A_NKE_*', 2087, '25/02/2025', '', '4667.00', 1667.020000, '', '26/02/2025', '', 'MXN', '', '', 'SBKRBYF86', 'US6541061031', '4667.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4915', '1A_NKE_*', 2197, '24/04/2025', '', '5235.00', 1136.740000, '', '25/04/2025', '', 'MXN', '', '', 'SBKRBYF86', 'US6541061031', '5235.00');
