InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-389', '1A_INTC_*', 161, 'SANCB', 'BUY', 'BUY', 64360.00, 64360.00, 1143.08000000, '18/06/2021', '22/06/2021', -73568628.80, -73568628.80, '', 0, '0.00000', '', '05/30/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-388', '1A_MSFT_*', 160, 'SANCB', 'BUY', 'BUY', 36920.00, 36920.00, 5391.86000000, '18/06/2021', '22/06/2021', -199067471.20, -199067471.20, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2726', '1I_SHV_*', 1120, 'FINAMEX', 'BUY', 'BUY', 27750.00, 27750.00, 1886.53000000, '15/06/2023', '20/06/2023', -52351207.50, -52351207.50, '', 0, '0.00000', '', '10/08/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-387', '1A_PYPL_*', 159, 'SANCB', 'BUY', 'BUY', 9370.00, 9370.00, 5731.33000000, '18/06/2021', '22/06/2021', -53702562.10, -53702562.10, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2728', '1A_AVGO_*', 1122, 'SANCB', 'SELL', 'SELL', -600.00, -600.00, 15053.92000000, '16/06/2023', '21/06/2023', 9032352.00, 9032352.00, '', 0, '0.00000', '', '08/16/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2729', '1A_AMD_*', 1123, 'SANCB', 'SELL', 'SELL', -4300.00, -4300.00, 2082.76000000, '16/06/2023', '21/06/2023', 8955868.00, 8955868.00, '', 0, '0.00000', '', '06/01/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-81', '', 35, 'BSMXB', 'BUY', 'REPO', 2049525511.97, 2049525511.97, 100.00000000, '12/05/2021', '12/05/2021', -2049525511.97, -2049753237.03, 'MXISBP0401C7', 20566230, '4.00000', '05/13/2021', '05/12/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2601', '1A_PFE_*', 1054, 'FINAMEX', 'BUY', 'BUY', 27000.00, 27000.00, 647.62000000, '16/05/2023', '18/05/2023', -17485740.00, -17485740.00, '', 0, '0.00000', '', '04/12/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-84', '', 36, 'BSMXB', 'BUY', 'REPO', 725712208.86, 725712208.86, 100.00000000, '13/05/2021', '13/05/2021', -725712208.86, -725792843.55, 'MXLDGO0004M6', 7265260, '4.00000', '05/14/2021', '05/13/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2600', '1A_MRK_*', 1053, 'FINAMEX', 'SELL', 'SELL', -8600.00, -8600.00, 2034.49000000, '16/05/2023', '18/05/2023', 17496614.00, 17496614.00, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-87', '', 37, 'BSMXB', 'BUY', 'REPO', 1569233138.86, 1569233138.86, 100.00000000, '13/05/2021', '13/05/2021', -1569233138.86, -1569407498.10, 'MXLDGO0003T3', 15739331, '4.00000', '05/14/2021', '05/13/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-393', '', 163, 'BSMXB', 'BUY', 'REPO', 227150693.15, 227150693.15, 100.00000000, '18/06/2021', '18/06/2021', -227150693.15, -227224517.13, 'MXLDGO000496', 2282575, '3.90000', '06/21/2021', '06/18/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-271', '', 115, 'BSMXB', 'BUY', 'REPO', 104624459.90, 104624459.90, 100.00000000, '31/05/2021', '31/05/2021', -104624459.90, -104636084.84, 'MX0MGO000128', 1000000, '4.00000', '06/01/2021', '05/31/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-390', '', 162, 'BSMXB', 'BUY', 'REPO', 173381308.14, 173381308.14, 100.00000000, '18/06/2021', '18/06/2021', -173381308.14, -173437657.07, 'MXLDGO000397', 1733471, '3.90000', '06/21/2021', '06/18/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-396', '', 164, 'BSMXB', 'BUY', 'REPO', 1656627465.46, 1656627465.46, 100.00000000, '18/06/2021', '18/06/2021', -1656627465.46, -1657165869.39, 'MXISBP040171', 16317365, '3.90000', '06/21/2021', '06/18/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-274', '', 116, 'BSMXB', 'BUY', 'REPO', 1732769408.02, 1732769408.02, 100.00000000, '01/06/2021', '01/06/2021', -1732769408.02, -1732961937.95, 'MXBIGO000QC6', 173865447, '4.00000', '06/02/2021', '06/01/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2713', '1_FEMSA_UBD', 1116, 'FINAMEX', 'SELL', 'SELL', -62000.00, -62000.00, 187.49570000, '13/06/2023', '15/06/2023', 11624733.40, 11624733.40, '', 0, '0.00000', '', '05/14/1998');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2712', '1_GFNORTE_O', 1115, 'SANCB', 'SELL', 'SELL', -122500.00, -122500.00, 143.01365700, '13/06/2023', '15/06/2023', 17519172.98, 17519172.98, '', 0, '0.00000', '', '06/23/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-399', '1A_IBM_*', 165, 'SANCB', 'BUY', 'BUY', 44250.00, 44250.00, 3020.77000000, '21/06/2021', '23/06/2021', -133669072.50, -133669072.50, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-277', '', 117, 'BSMXB', 'BUY', 'REPO', 314447621.98, 314447621.98, 100.00000000, '01/06/2021', '01/06/2021', -314447621.98, -314482560.60, 'MXBIGO000R58', 32319752, '4.00000', '06/02/2021', '06/01/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-72', '', 32, 'BSMXB', 'BUY', 'REPO', 1112209884.52, 1112209884.52, 100.00000000, '11/05/2021', '11/05/2021', -1112209884.52, -1112333463.40, 'MX0MGO000144', 10619055, '4.00000', '05/12/2021', '05/11/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2711', '1_KIMBER_A', 1114, 'FINAMEX', 'BUY', 'BUY', 295000.00, 295000.00, 39.46660000, '13/06/2023', '15/06/2023', -11642647.00, -11642647.00, '', 0, '0.00000', '', '01/02/1985');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2710', '1_GENTERA_*', 1113, 'SANCB', 'BUY', 'BUY', 860000.00, 860000.00, 19.99803700, '13/06/2023', '15/06/2023', -17198311.82, -17198311.82, '', 0, '0.00000', '', '12/27/2010');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-75', '', 33, 'BSMXB', 'BUY', 'REPO', 960494924.00, 960494924.00, 100.00000000, '12/05/2021', '12/05/2021', -960494924.00, -960601645.66, 'MXBIGO000PZ9', 100000000, '4.00000', '05/13/2021', '05/12/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-78', '', 34, 'BSMXB', 'BUY', 'REPO', 2242908327.14, 2242908327.14, 100.00000000, '12/05/2021', '12/05/2021', -2242908327.14, -2243157539.18, 'MXLDGO000496', 22458829, '4.00000', '05/13/2021', '05/12/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2391', '1A_QCOM_*', 962, 'SANCB', 'BUY', 'BUY', 11720.00, 11720.00, 2201.62000000, '06/03/2023', '08/03/2023', -25802986.40, -25802986.40, '', 0, '0.00000', '', '07/07/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2270', '1_BIMBO_A', 901, 'SANCB', 'SELL', 'SELL', -5595.00, -5595.00, 96.47643430, '27/01/2023', '31/01/2023', 539785.65, 539785.65, '', 0, '0.00000', '', '02/14/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2390', '1I_IYE_*', 961, 'SANCB', 'BUY', 'BUY', 52400.00, 52400.00, 831.14000000, '06/03/2023', '08/03/2023', -43551736.00, -43551736.00, '', 0, '0.00000', '', '11/28/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2393', '1A_COST_*', 964, 'SANCB', 'BUY', 'BUY', 2970.00, 2970.00, 8688.27000000, '06/03/2023', '08/03/2023', -25804161.90, -25804161.90, '', 0, '0.00000', '', '07/11/2005');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2271', '1A_ADSK_*', 902, 'SANCB', 'BUY', 'BUY', 11550.00, 11550.00, 3928.29000000, '30/01/2023', '01/02/2023', -45371749.50, -45371749.50, '', 0, '0.00000', '', '07/22/2015');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2392', '1I_SLY_*', 963, 'FINAMEX', 'SELL', 'SELL', -41000.00, -41000.00, 1582.43000000, '06/03/2023', '08/03/2023', 64879630.00, 64879630.00, '', 0, '0.00000', '', '05/25/2011');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2394', '1A_ORCL_*', 965, 'SANCB', 'BUY', 'BUY', 16100.00, 16100.00, 1617.36000000, '06/03/2023', '08/03/2023', -26039496.00, -26039496.00, '', 0, '0.00000', '', '01/05/2005');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2273', '1A_BA_*', 904, 'SANCB', 'BUY', 'BUY', 11550.00, 11550.00, 3932.75000000, '30/01/2023', '01/02/2023', -45423262.50, -45423262.50, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-283', '', 119, 'BSMXB', 'BUY', 'REPO', 1425189429.79, 1425189429.79, 100.00000000, '02/06/2021', '02/06/2021', -1425189429.79, -1425347784.17, 'MXBIGO000R58', 146471884, '4.00000', '06/03/2021', '06/02/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-280', '', 118, 'BSMXB', 'BUY', 'REPO', 3173570.74, 3173570.74, 100.00000000, '01/06/2021', '01/06/2021', -3173570.74, -3173923.36, 'MXBIGO000R74', 327353, '4.00000', '06/02/2021', '06/01/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-166', '', 70, 'BSMXB', 'BUY', 'REPO', 640680452.78, 640680452.78, 100.00000000, '21/05/2021', '21/05/2021', -640680452.78, -640895080.73, 'MXLDGO0003X5', 6405338, '4.02000', '05/24/2021', '05/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-286', '', 120, 'BSMXB', 'BUY', 'REPO', 625428999.10, 625428999.10, 100.00000000, '02/06/2021', '02/06/2021', -625428999.10, -625498491.21, 'MXBIGO000RA8', 64742209, '4.00000', '06/03/2021', '06/02/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-169', '', 71, 'BSMXB', 'BUY', 'REPO', 799712442.27, 799712442.27, 100.00000000, '21/05/2021', '21/05/2021', -799712442.27, -799980345.94, 'MXLDGO0004E3', 8000637, '4.02000', '05/24/2021', '05/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-289', '', 121, 'BSMXB', 'BUY', 'REPO', 1047522009.42, 1047522009.42, 100.00000000, '03/06/2021', '03/06/2021', -1047522009.42, -1047637818.80, 'MX0MGO0000D8', 9536883, '3.98000', '06/04/2021', '06/03/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2704', '1_FEMSA_UBD', 1109, 'FINAMEX', 'SELL', 'SELL', -68000.00, -68000.00, 186.46230000, '12/06/2023', '14/06/2023', 12679436.40, 12679436.40, '', 0, '0.00000', '', '05/14/1998');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2703', '1_GENTERA_*', 1108, 'SANCB', 'BUY', 'BUY', 181161.00, 181161.00, 19.79640900, '12/06/2023', '14/06/2023', -3586337.25, -3586337.25, '', 0, '0.00000', '', '12/27/2010');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2706', '1_GFNORTE_O', 1111, 'SANCB', 'SELL', 'SELL', -25500.00, -25500.00, 141.70580500, '12/06/2023', '14/06/2023', 3613498.03, 3613498.03, '', 0, '0.00000', '', '06/23/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2705', '1_KIMBER_A', 1110, 'FINAMEX', 'BUY', 'BUY', 320000.00, 320000.00, 38.96950000, '12/06/2023', '14/06/2023', -12470240.00, -12470240.00, '', 0, '0.00000', '', '01/02/1985');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-601', '', 251, 'BSMXB', 'BUY', 'REPO', 29697793.13, 29697793.13, 100.00000000, '18/08/2021', '18/08/2021', -29697793.13, -29701439.36, 'MXIQBP070154', 294292, '4.42000', '08/19/2021', '08/18/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-607', '', 253, 'BSMXB', 'BUY', 'REPO', 33479230.90, 33479230.90, 100.00000000, '20/08/2021', '20/08/2021', -33479230.90, -33491953.01, 'MXLDGO0003E5', 334808, '4.56000', '08/23/2021', '08/20/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2300', '1_BIMBO_A', 915, 'SANCB', 'BUY', 'BUY', 130989.00, 130989.00, 89.78778200, '08/02/2023', '10/02/2023', -11761211.78, -11761211.78, '', 0, '0.00000', '', '02/14/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-604', '', 252, 'BSMXB', 'BUY', 'REPO', 33474956.30, 33474956.30, 100.00000000, '19/08/2021', '19/08/2021', -33474956.30, -33479140.67, 'MXLDGO000397', 334355, '4.50000', '08/20/2021', '08/19/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2420', '1I_VFH_*', 977, 'FINAMEX', 'SELL', 'SELL', -18350.00, -18350.00, 1444.80000000, '16/03/2023', '21/03/2023', 26512080.00, 26512080.00, '', 0, '0.00000', '', '02/20/2008');
