ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 199.480000, 31000.00, '2025/08/08', '5190', 6169827.39, 'MSANT00001', 'EFECTIVO24', 'RVP', 199.02669000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.020000, 3120000.00, '2025/08/08', '5190', 43160694.72, 'MSANT00001', 'EFECTIVO24', 'DVP', 13.83355600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'BIMBO', 'A', 55.380000, 124400.00, '2025/08/08', '5190', 6848164.02, 'MSANT00001', 'EFECTIVO24', 'RVP', 55.04955000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 164.410000, 35000.00, '2025/08/08', '5190', 5767624.21, 'MSANT00001', 'EFECTIVO24', 'DVP', 164.78926314, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 451.010000, 14300.00, '2025/08/08', '5190', 6433805.31, 'MSANT00001', 'EFECTIVO24', 'RVP', 449.91645524, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GCC', '*', 177.960000, 240000.00, '2025/08/08', '5190', 42684800.88, 'MSANT00001', 'EFECTIVO24', 'RVP', 177.85333700, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 42.830000, 80000.00, '2025/08/08', '5190', 3439624.48, 'MSANT00001', 'EFECTIVO24', 'RVP', 42.99530600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 167.140000, 95685.00, '2025/08/08', '5190', 15922046.10, 'MSANT00001', 'EFECTIVO24', 'RVP', 166.40064900, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 121.540000, 38000.00, '2025/08/08', '5190', 4586054.47, 'MSANT00001', 'EFECTIVO24', 'DVP', 120.68564395, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 323.120000, 80000.00, '2025/08/08', '5190', 25839908.16, 'MSANT00001', 'EFECTIVO24', 'DVP', 322.99885200, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'MEGA', 'CPO', 52.650000, 100.00, '2025/08/08', '5190', 5189.15, 'MSANT00001', 'EFECTIVO24', 'RVP', 51.89150000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 53.380000, 6800.00, '2025/08/08', '5190', 361470.08, 'MSANT00001', 'EFECTIVO24', 'RVP', 53.15736471, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-08-07', 'MSANT0000000', '2025/08/07', '2025/08/07', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 57.270000, 884000.00, '2025/08/08', '5190', 49663409.95, 'MSANT00001', 'EFECTIVO24', 'DVP', 56.18032800, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'ADSK', '*', 5931.758280, 1700.00, '2024/12/02', '5190', 10090214.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 5935.42000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 2787.560610, 1208.00, '2024/12/02', '5190', 3393743.12, 'MSANT00001', 'EFECTIVO24', 'DVP', 2809.39000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'AVGO', '*', 3293.660096, 22886.00, '2024/12/02', '5190', 74907480.02, 'MSANT00001', 'EFECTIVO24', 'DVP', 3273.07000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'CRM', '*', 6705.792788, 2196.00, '2024/12/02', '5190', 14776884.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 6729.00000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'DHI', '*', 3429.812136, 3838.00, '2024/12/02', '5190', 13239411.28, 'MSANT00001', 'EFECTIVO24', 'RVP', 3449.56000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'GS', '*', 12366.872684, 1636.00, '2024/12/02', '5190', 20254481.64, 'MSANT00001', 'EFECTIVO24', 'RVP', 12380.49000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'INTC', '*', 488.724860, 19500.00, '2024/12/02', '5190', 9511710.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 487.78000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'JPM', '*', 5074.610064, 4000.00, '2024/12/02', '5190', 20318400.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 5079.60000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'LRCX', '*', 1501.330256, 4602.00, '2024/12/02', '5190', 7045385.88, 'MSANT00001', 'EFECTIVO24', 'DVP', 1530.94000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'NKE', '*', 1600.700924, 8626.00, '2024/12/02', '5190', 13838174.24, 'MSANT00001', 'EFECTIVO24', 'RVP', 1604.24000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'NVDA', '*', 2809.405900, 19715.00, '2024/12/02', '5190', 55386926.70, 'MSANT00001', 'EFECTIVO24', 'DVP', 2809.38000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'QCOM', '*', 3221.519836, 2738.00, '2024/12/02', '5190', 8878156.66, 'MSANT00001', 'EFECTIVO24', 'DVP', 3242.57000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAACCSIC', '1A', 'TSLA', '*', 7014.065392, 5442.00, '2024/12/02', '5190', 37459081.86, 'MSANT00001', 'EFECTIVO24', 'DVP', 6883.33000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-29', 'MSANT0000000', '2024/11/29', '2024/11/29', 'RJPS2', 'MCAETFEXT', '1I', 'RSP', '*', 3812.663544, 70000.00, '2024/12/02', '5190', 267131900.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 3816.17000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 17.060000, 1350000.00, '2025/02/07', '5190', 23050440.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 17.07440000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 14.930000, 970000.00, '2025/02/07', '5190', 14317297.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.76010000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 571.220000, 28000.00, '2025/02/07', '5190', 15836909.20, 'MSANT00001', 'EFECTIVO24', 'DVP', 565.60390000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 183.180000, 42000.00, '2025/02/07', '5190', 7659367.80, 'MSANT00001', 'EFECTIVO24', 'DVP', 182.36590000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 390.070000, 59000.00, '2025/02/07', '5190', 22755403.20, 'MSANT00001', 'EFECTIVO24', 'DVP', 385.68480000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 146.480000, 220000.00, '2025/02/07', '5190', 32042538.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 145.64790000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 344.520000, 16700.00, '2025/02/07', '5190', 5774764.81, 'MSANT00001', 'EFECTIVO24', 'RVP', 345.79430000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 160.610000, 137000.00, '2025/02/07', '5190', 22028421.80, 'MSANT00001', 'EFECTIVO24', 'DVP', 160.79140000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 194.830000, 26347.00, '2025/02/07', '5190', 5127842.84, 'MSANT00001', 'EFECTIVO24', 'RVP', 194.62720006, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-06', 'MSANT0000000', '2025/02/06', '2025/02/06', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 55.560000, 138000.00, '2025/02/07', '5190', 7588206.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 54.98700000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-26', 'MSANT0000000', '2025/06/26', '2025/06/26', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 173.500000, 156685.00, '2025/06/27', '5190', 26997718.60, 'MSANT00001', 'EFECTIVO24', 'DVP', 172.30569997, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-17', 'MSANT0000000', '2025/07/17', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'ACN', 'N', 5305.854950, 5299.00, '2025/07/18', '5190', 27740688.92, 'MSANT00001', 'EFECTIVO24', 'RVP', 5235.08000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-17', 'MSANT0000000', '2025/07/17', '2025/07/16', 'RJPS2', 'MCAACCSIC', '1A', 'ETN1', 'N', 7145.543320, 4040.00, '2025/07/18', '5190', 27500078.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 6806.95000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-10', 'MSANT0000000', '2025/02/10', '2025/02/10', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 106.880000, 330000.00, '2025/02/11', '5190', 35474934.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 107.49980000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-02-10', 'MSANT0000000', '2025/02/10', '2025/02/10', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 200.770000, 7890.00, '2025/02/11', '5190', 1574356.40, 'MSANT00001', 'EFECTIVO0', 'RVP', 199.53820025, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-03', 'MSANT0000000', '2025/07/03', '2025/07/03', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 196.400000, 21100.00, '2025/07/04', '5190', 4135127.59, 'MSANT00001', 'EFECTIVO24', 'DVP', 195.97761090, 'MX40041626');
